;voto;hoax;link;timestamp
0;17;“Se você enviar para apenas 20 contatos em um minuto... o Brasil inteiro vai desmascarar este Bandido. NÃO quebre essa corrente. Os incautos precisam ser esclarecidos antes que seja tarde demais...”. “Essa é a jornalista Patrícia Campos Mello, que fez matéria contra Bolsonaro na Folha. Petista de carteirinha!!”.;https://www.boatos.org/politica/reporter-patricia-mello-folha-haddad.html;2018-10-24 13:36:10
1;17;Mais um que fará um passeio em Curitiba. Jean Willis tá fora da Câmara Federal já que o TSE validou os votos do prefeito de Maricá RJ. Wellington Quáquá.  Agora é definitivo, o deputado cuspidor, Jean Willis, fica de fora da câmara dos deputados, após a Justiça Eleitoral do Rio de Janeiro validar os votos obtidos pelo deputado Quaquá, cuja apuração estava sub judice. Com a legitimação dos votos do citado deputado retira o mandado de Jean Willis do PSOL. O coeficiente eleitoral favorece o Quaquá da cidade de Maricá RJ. Tchau querida...  Tem Notícia melhor que esta... deixe sua risada Quà Quà Quà Quà Quà Quà. Jean Willis tá fora da Câmara Federal já que o TSE validou os votos do Prefeito de Maricá RJ. Wellington Quáquá.;https://www.boatos.org/politica/jean-wyllys-perde-vaga-quaqua.html;2018-10-24 08:46:08
2;17;Quadrilha tentou sacar cheque de R$ 68 milhões. Disseram que era para campanha do Haddad. Também há denuncia de que as urnas na Bahia estão fraudadas.  Na Bahia, quadrilha tenta sacar um cheque de órgão federal no valor de 68 milhões para campanha de Haddad. Afirmaram também que urnas na Bahia foram fraudadas e que o governador do PT da Bahia pode estar envolvido.;https://www.boatos.org/politica/quadrilha-cheque-r-68-milhoes-haddad.html;2018-10-24 00:05:13
3;17;COMPARTILHEM. GENTEEEEE URGENTE. AS URNAS ESTÃO PROGRAMADAS PARA TRABALHAR EM HORÁRIO DE VERÃO, NOS ESTADOS DE COSTUME, VIRAM QUE MUDARAM O HORÁRIO DE VERÃO? ISSO SIGNIFICA QUE AS URNAS NÃO IRÃO COMPUTAR OS VOTOS APÓS AS 16HORAS. GENTE AJUDEM A PENSAR E PROPAGAR ISTO. TODO CUIDADO É POUCO. ELES SÃO CAPAZES DE TUDO. Ñ VAMOS PERDER 7 MILHÕES DE VOTOS COMO NO PRIMEIRO TURNO.;https://www.boatos.org/politica/urnas-eletronicas-horario-verao.html;2018-10-23 18:13:49
4;17;Acabou de dar agora na Odisseia FM 104.9 que a Brigada Militar de Serafina Corrêa aprendeu 4 urnas eletrônicas no carro de Thiago Feronato, dessas 3 urnas estavam preenchida com voto para o Haddad com pelo menos 81%. Repassem urgente, é um golpe contra o Bolsonaro e um crime contra seus seguidores. #B17;https://www.boatos.org/politica/brigada-militar-urnas-votos-haddad.html;2018-10-23 13:47:14
5;0;“Bom dia, repassar nos grupos, urnas eletrônicas do TRE são apreendidas em carro particular com destino a Autazes no Amazonas!!!!”. “Polícia apreende urnas do TRE que iriam para o Amazonas”. “polícia apreende carro particular transportando urnas para Amazonas #urnasfraudadas”. “ATENÇÃO!!! Polícia do Amazonas apreende urnas eletrônicas em veículos particulares. Isso é muito grave!”.;https://www.boatos.org/politica/urnas-eletronicas-apreendidas-amazonas.html;2018-10-23 08:46:54
6;17;"Olhem que doideira: a Globo é quem transmite as corridas de F1 no Brasil; sabemos que ela se posiciona contra Bolsonaro, mas vai ter de engolir na madrugada de domingo, no grande prêmio do Japão, a inscrição #JB17 em todos os carros do grid. Coincidência? Sim! Os pilotos vão homenagear o companheiro Jules Bianch que faleceu em 2005 e tinha o número 17 no seu carro. O Mito ganha mais uma de graça!";https://www.boatos.org/esporte/globo-corrida-formula-1-jb17.html;2018-10-22 19:48:31
7;17;“Tocaram fogo na loja da Havan do Luciano Hang, é a maior loja do grupo na Br 101 próximo a Joinville SC”. “Daqui até domingo se preparem para o caos que os petistas irão fazer no Brasil, isto é café pequeno. Loja do depósito central, tocaram fogo na Havan em Barra Velha SC”. “Empresário da HAVAN após ter sido citado pela Folha de São Paulo em ter financiado Bolsonaro fato que não foi provado e até o empresário já está nas redes sociais dizendo que vai processar a Folha de São Paulo , coincidentemente um de seus estabelecimentos está sendo consumido por incêndio!”.;https://www.boatos.org/brasil/incendio-lojas-havan-joinville.html;2018-10-22 13:55:01
8;17;Gente, atenção! Estão tentando roubar dados de whatsapp das pessoas para fazer falsa lista do PT. Só hoje recebi 3: uma oferta de creme do Boticário, uma oferta de óculos da Chilli Beans e agora uma petição que imita o site avaaz.org, pedindo assinaturas para impugnar o Bolsonaro. CUIDADO! NÃO CLIQUEM. O site do falso avaaz vem como [site] Alertem o máximo de pessoas que puderem!;https://www.boatos.org/tecnologia/peticao-impugnar-bolsonaro-avaaz-site.html;2018-10-22 09:09:01
9;17;"ESSA PESQUISA SAIU, PARA O MERCADO FINANCEIRO!!! ESSA É A REAL!!! Tracking BTG que acabou de sair para o mercado financeiro: Bolsonaro 77%; Haddad 23%. PS: Votos válidos.  Temos que espalhar ao máximo, pois os institutos de pesquisas comprados vão começar a divulgar as falsas pesquisas onde Haddad em apenas 3 dias já se aproxima de Bolsonaro. Querem manipular as pesquisas para fraudar os resultados. Compartilhem sem dó!";https://www.boatos.org/politica/tracking-btg-bolsonaro-77-haddad-23.html;2018-10-21 21:04:12
10;17;Pt vai simular atentado a Haddad pra gerar comoção nacional três dias antes das eleições!! Compartilhem!!! Mesmo que seja mentira, pelo menos já estamos preparados!!! E se for verdade, eles vão abortar, pq todo mundo já estará sabendo!!! Um alerta importante. Vazou hoje de dentro de um gabinete de um deputado federal do PT e essa informação é sigilosa e foi repassada para nós que o PT está organizando um falso atentado a Haddad três dias antes da eleição. Como assim? O PT vai simular uma tentativa de homicídio a Haddad para levar a sociedade brasileira à comoção nacional. Essa raça imunda é capaz de tudo.  Então, antes que aconteça, você já está alertado sobre o que vai acontecer. Eles vão usar a mentira, a falsidade, o engano pra tentar convencer você que nós somos terroristas e intolerantes. Haddad vai usar a última cartada pra tentar conquistar eleitores usando a comoção nacional. Não acredite no que você vai ouvir da mídia. Não vai haver atentado algum e eles vão mentir para você.;https://www.boatos.org/politica/pt-falso-atentado-haddad-eleicoes.html;2018-10-21 15:43:16
11;17;*URGENTE!!!* O presidiário Lula foi autorizado a dar entrevista dia 27 sábado, depois que acabar o horário eleitoral e um dia antes das eleições do segundo turno.  Fontes confiáveis e dignas viram os textos que o militante está decorando para falar na TV. Ele vai dizer que foi o próprio partido de Bolsonaro que armou seu atentado, dizer que Bolsonaro incita o ódio e a violência, que bolsonaro vai perseguir os pobres e afirmar que vai voltar a presidência se HADDAD for eleito. SERÁ A ÚLTIMA CARTADA NOJENTA, NAZISTA DESSA GENTALHA VERMES VERMELHOS JUNTO DA REDE ESGOTO.  O objetivo da GLOBO, é ficar repercutindo e comentando a entrevista em várias emissoras, inclusive vai haver a interrupção da programação da globo onde vai entrar aquele PLANTÃO URGENTE ao vivo. Tudo isso será na data estratégica, ou seja, dia 27 de outubro, um dia antes das eleições, onde bolsonaro não poderá se defender e nem dar entrevista pois é proibido pelo TSE.  *REPASSEM E AVISE A TODOS PARA QUE NINGUÉM SEJA ENGANADO*;https://www.boatos.org/politica/lula-entrevista-dia-27-eleicoes.html;2018-10-20 22:12:13
12;17;URGENTE: Serviço de inteligência impede que Bolsonaro viaje para São Paulo. O candidato foi informado que ele corria risco de ser morto. Polícia Federal investiga advogados de Adélio, que tentou matar Bolsonaro, por envolvimento com o PCC. Duas pessoas da pensão em que Adelio estava morreram após o atentado. Em video feito na noite de ontem, dia 18 de outubro, Bolsonaro lembra que Adélio era filiado ao PSOL e esclarece aos eleitores que, de acordo com a legislação eleitoral, a partir de agora, se ele for assassinado o terceiro lugar no primeiro turno – Ciro Gomes – disputaria a eleição com Haddad. Ontem o PDT de Ciro e o PT entraram com o pedido de impugnação da candidatura de Bolsonaro – alegando uso de Fake News – para que Haddad e Ciro disputem a eleição.  Sentindo -se ameaçado Bolsonaro foi a sede do Bope e da Polícia Federal pedir apoio. Sabendo que é impossível ganhar nas urnas as facções criminosas – inclusive o PT – querem Bolsonaro fora de qualquer maneira. Semana passada José Dirceu disse em entrevista ao jornal El Pais: “Falta pouco para *tomarmos o poder* e não será por eleição”. Estão querendo tirar Bolsonaro de casa para debate...isso é levá-lo para a morte. Ele precisa ficar em casa até a posse.  Depois eles sabem que se ele for morto o General Mourao assume e o bicho vai pegar. A eleição acabou! Bolsonaro está eleito. Agora é guerra! A vida dele está em risco. Vamos denunciar! Se o Capitão morrer o Brasil vai explodir. Todos atentos. Cuba, Venezuela, PT, PCC... são muitos os bandidos que não querem Bolsonaro presidente. O escudo dele é Deus e o povo. Deus guarde a vida de Bolsonaro e de sua familia. Brasil: vamos lutar pela vida dele! Leia, compartilhe, alertem todos os seus contatos em todas as redes sociais.;https://www.boatos.org/politica/servico-inteligencia-impede-bolsonaro.html;2018-10-20 16:13:15
13;17;“Manuela D’ávila cristã?!?? Leonardo de Oliveira Marques de Sá.Cristã?!?! Incoerência”. “Manuela D’avila se contradiz....É ateu ou é Cristã? Vice do Haddad se contradiz....É ateu ou é Cristã?”. “DESMASCARADA: Para conquistar votos cristãos, Manuela D’Avila MENTE sobre ser religiosa. Veja a mentira da candidata a vice-presidente. Ainda bem que temos registros dela dizendo o contrário”. andidata a Vice-presidente do candidato Fernando Haddad, mentindo sobre “ser cristã”.;https://www.boatos.org/politica/manuela-davila-nao-crista.html;2018-10-20 10:23:10
14;13;"Caixa 2 Bolsonaro. Lista de empresas que apoiam o Bolsonaro e seu caixa 2.   Saiu a lista das empresas envolvidas no escândalo do Caixa 2 da campanha do candidato B17. Ele disse na.maior cara de pau que sabia, ou seja, réu confesso. Segue abaixo;   Lista de empresas que fizeram doação ilegal de campanha a Bolsonaro (Organização Criminosa para prática do crime de Abuso do Poder Econômico) – BOICOTE TOTAL À: [lista] REPASSEM. 1. Hirota Supermercados / Hirota Food Express 2. Gazin 3. Tecnisa 4. Artefacto 5. Centauro / By Tenis / Almax Sports / Nike Store (operador-representante no Brasil) 6. Havan 7. Brinquedos Estrela 8. UPS Transportes 9. Habib’s / Ragazzo / Arabian Bread / Ice Lips / Promilat / Vox Line 10. Bio Ritmo / Smart Fit 11. Grupo GS& Gouvêa de Souza 12. Grupo Guararapes: Riachuelo / Midway Financeira / Transportadora Casa Verde / Confecções Guararapes / Shopping Midway Mall 13. JR Diesel 14. Dudalina 15.Polishop 16. ALE Combustíveis 17. Hemmer 18. Grupo Newcomm: Y&R Grey Brasil / Wunderman / VML / Red Fuse / Ação Premedia e Tecnologia 19. Holding Clube: Banco de Eventos / Rio360 / Samba.pro / Lynx / Cross Networking / The Aubergine Panda 20. Grupo Marisol: Mineral / Pakalolo / Rosa Chá 21. Estácio 22. Óticas Carol / General Optical 23. Ranking dos Políticos / Multilaser / Aluno 10 24. ANAPRE / CIESP Campinas / SOLEPOXY Ind. e Com. de Resinas 25. Raia Drogasil 26. Schneider Eletric 27. Barilla 28. Victor Vicenzzo 29.Dolce Gabbana 30. Sergio K 31. Purina 32. Cinemark 33. Localiza 34. Chilli Pepper Single Hotel 35. Coco Bambu 36. Movement Fitness Equipment 37. Biscoitos Zezé 38. Anjos Colchões 39. Curtume Moderno S.A. 40. IBMEC 41. Grupo Bozano 42. Condor Hipermercados";https://www.boatos.org/politica/lista-empresas-caixa-2-bolsonaro.html;2018-10-19 19:51:20
15;0;Acabei de ganhar um óculos da Chilli Beans, façam ai antes que  acabem as unidades! Ainda dá tempo! Depois me agradece rs. [site];https://www.boatos.org/tecnologia/chilli-beans-oculos-gratis-whatsapp.html;2018-10-19 13:47:46
16;13;“O vídeo é esclarecedor , fale a pena assistir ... Sobre Romeu zema Candidato do governo de Minas . Acusado de estupro em 2012, contra uma criança de 5 anos”. “Romeu Zema (Novo-MG), o candidato milionário ao governo de Minas, tem uma acusação de estupro de uma menor de 5 anos pesadíssima. Encoberta pela polícia mineira e que deve ser reaberta. Naturalmente hoje se diz Bolsonaro e defensor da família, como a maioria dos grandes hipócritas e canalhas que conhecemos bem por aí. Por enquanto a criança não morreu, não é uma nova Ana Lídia nem Araceli, mas com certeza nos tempos sombrios que nos esperam elas irão se multiplicar. Lembrarei de cada um que está contribuindo com isso”.;https://www.boatos.org/politica/romeu-zema-acusado-estupro.html;2018-10-19 08:57:36
17;17; O PT é mesmo um partido de maus carateres. Colocaram um petista com camisa amarela para fingir ser eleitor do Bolsonaro e xingar o Haddad na Missa. Na verdade, é um petista passando por eleitor do Bolsonaro. E Gérson Florindo, Presidente do PT de Ubatuba – SP. Só tem canalhas nesse partido!  Olha o eleitor do Bolsonaro que foi xingar o Haddad na Missa – nota do PT. Na verdade, é um petista passando por eleitor do Bolsonaro.  E Gérson Florindo, Presidente do PT de Ubatuba – SP. Só tem canalhas nesse partido! Não salva um;https://www.boatos.org/politica/gerson-florindo-fingiu-xingou-haddad.html;2018-10-19 00:02:40
18;0;Ei, o Boticário está dando creme para mãos da nova linha Native SPA Karité. Já consegui ganhar o meu. Pegue o seu antes que termine as unidades. Basta acessar;https://www.boatos.org/tecnologia/boticario-nativa-spa-karite-whatsapp.html;2018-10-18 18:29:46
19;17;"“A coisa está feia: Principal assessora de Haddad o abandona em plena campanha de 2° turno: segundo ela ouviu Haddad falar claramente com a presidente do PT pelo celular; logo após retornar da missa no Santuário de Aparecida: disse Haddad “ Gleysi! quero que o Brasil se dane e que esses lideres evangélicos se fodam, eu quero é livrar minha pele, estou nessa para conseguir o foro, e me livrar de Moro, tenho 32 processos e a Policia Federal logo, logo estará à minha porta”.  Assessora também manda um alerta para a segurança do candidato do PSL, para não exporem disse ter ouvido rumores que atentarão contra a vida dele novamente. Não voto nele! e nem mais no Haddad mais as regras democráticas devem serem respeitadas, perguntada como está Haddad? Disse: chega a ser desolador já jogou a toalha depois do resultado do 1° turno com a diferença de 17 Milhões de votos. Ele próprio nos disse que É impossível reverter, mas que precisam manter o otimismo para o desastre do PT não ser maior no Brasil e na região Nordeste. Compartilhem!!!”.";https://www.boatos.org/politica/assessora-haddad-abandona-campanha.html;2018-10-18 14:28:34
20;17;Olá, pessoal! É o Renato Tamaia aqui de São Paulo. Olha só a informação muito importante para ser viralizada nas redes sociais e no WhatsApp. O negócio é o seguinte: no dia da votação agora no segundo turno, no dia 28, se você digitar lá 17 e der voto nulo e não aparecer a fotografia do Bolsonaro e der a foto do Haddad no lugar, não aperta a tecla verde. Não confirme o voto em hipótese alguma. Dirija-se ao mesário e peça a ele para dar o comando 555. Com este comando o seu voto será reiniciado.  Nos estados que tiver segundo turno também para governador você terá que votar novamente no governador e, em seguida, para presidente de novo. Faça isso quantas vezes forem necessários até que os dados do Bolsonaro apareçam claramente para você com fotografia e tudo mais. Não vamos cair na esparrela, na armadilha que o pessoal tá armando aí para fraudar as urnas.  Olha só mais de 7 milhões de votos anulados por causa dessa pegadinha do malando. Então, olho vivo! Preste atenção digitou 17 e deu lá voto nulo. Não confirme. Em último caso, se depois de diversas tentativas, persistir o erro chame a polícia, chame o fiscal de partido, chame o representante da Justiça Eleitoral. Em último caso, se você não conseguir votar de jeito nenhum por causa desse erro, peça e exija a impugnação daquela urna, porque se ela tá fraudando é para beneficiar o lado de lá. Um abraço.;https://www.boatos.org/politica/comando-555-urna-eletronica.html;2018-10-18 08:58:09
21;13;BOLSONARO E O CÂNCER TERMINAL QUE ESTARIA SENDO MANTIDO EM SIGILO HÁ MESES. [...] Há rumores de que Bolsonaro, na verdade, está com câncer terminal no trato digestivo e não está bem de saúde. Fontes próximas acreditam que ele não tem saúde para terminar um possível mandato. Desde o começo do ano, Jair Bolsonaro dá sinais de que não está com a saúde 100% para um paraquedista formado. Não, não me refiro àquelas flexões de cabeça que ele fez. Me refiro aos desmaios, passamentos, passadas de mal. [...] Eis então que surge nas redes sociais um vídeo de Jair Bolsonaro em um culto. Você deve ter se deparado com ele nos últimos dias. Um pastor clama por CURA, ou melhor MILAGRE, enquanto dois obreiros repousam as mãos sobre o ESTÔMAGO de Bolsonaro. Sim, este vídeo que está circulando e estão associando a um prenúncio da facada e a um possível livramento provavelmente é um pedido de oração para a cura da doença por parte da esposa do candidato que é evangélica. A ida ao culto ocorreu no dia 2 de maio. [...] No dia 06 de setembro de 2018, o atentado. A facada que aconteceu justamente no dia em que o candidato que sempre andava de colete a prova de balas, havia esquecido de usar o item de segurança. Lembremos da camisa forjada com sangue e toda a balela criada pelos dois lados. Temos que pensar na inconveniente conveniência deste ataque.  Não esqueçamos também da saúde mental do autor do atentado nem da coletiva de imprensa marcada para as vésperas do primeiro turno mas que acabou nunca acontecendo porque um deputado aliado de Bolsonaro solicitou a suspensão da entrevista e o pedido foi prontamente atendido pela justiça Aliás, perceberam que ninguém fala mais disso?  Não acho que o episódio tenha sido uma fantasia, mas não podemos descartar a possibilidade de ter sido usado para cobrir um problema de saúde maior do candidato. E já que estamos falando de conspirações, mais uma curiosidade: Dona Aparecida, proprietária da pensão que Adélio, o autor da facada, se hospedou antes de cometer o crime, morreu 1 semana após ter prestado depoimento a PF sobre o caso (2 semanas após o atentado). [...] Um outro fato que gerou enorme repercussão foi a mudança de hospital. Todos se lembram que uma equipe do Sírio Libanês estava a postos e foi a primeira a chegar em Minas e tinha inclusive uma UTI aérea para levá-lo a SP. Mas houve uma confusão e com a desculpa de que o Sírio era “hospital de esquerda”, ele e os filhos fizeram questão de que o ex-capitão fosse para o hospital Albert Einstein. Muito que bem, no Einstein, a cirurgia foi chefiada pelo Dr. Antônio Luiz de Macedo, ONCOLOGISTA, um dos maiores especialistas do país em câncer de intestino. O médico é quem acompanha o candidato desde então. [...] Isso tudo pode ser mais uma mera teoria da conspiração, mas me pareceu conter peças que se encaixam perfeitamente. E se houver algum vestígio de verdade nessa história é obrigação não apenas do candidato mas também de seu médico de informar o real diagnóstico à nação. Mentir ou omitir um quadro tão grave num momento tão delicado de nossa história seria um crime contra nossa democracia.;https://www.boatos.org/politica/bolsonaro-cancer-terminal.html;2018-10-17 21:54:43
22;0;VAGAS COM INICIO IMEDIATO NO SAMU Não é necessário ter experiência. Salário inicial até 3438,21. Participe do processo seletivo simplicado: [site].  Oi, to passando para avisar que a *UPA* está com *vagas de emprego* de caráter de *emergência*! Não é necessário ter experiência. Salário inicial até R$ 3.858,35 Participe da entrevista aqui: [site].;https://www.boatos.org/tecnologia/samu-upa-vagas-whatsapp.html;2018-10-17 17:59:34
23;0;As maiores lojas do Brasil se juntaram neste *mês de outubro na campanha contra câncer de mama* e estão distribuindo gratuitamente *camisetas* para apoiar esta causa. Para resgatar a sua entre [site].;https://www.boatos.org/tecnologia/camisetas-outubro-rosa-gratis-whatsapp.html;2018-10-17 13:17:44
24;17;Como é bom esse Twitter, é só ter um pouco de paciência e vasculhar, que vc acha cada coisa! Fernando Haddad 13. Haddad_Fernando. A revolução que acontece na Venezuela, é sem dúvidas uma conquista que deverá ser exemplo para todos os Paises! Parabéns Maduro! Estamos juntos.  20:47 – 13 out 14;https://www.boatos.org/politica/haddad-venezuela-maduro-twitter.html;2018-10-17 09:25:22
25;17;Este é Alex Atala mandando um recado para Bolsonaro e seus eleitores. E este é o seu restaurante, vai comer lá ainda. Mais um lixo da culinária, quem paga imposto não engole mais isso.   Que deprimente este povinho, ter que fazer escrotice pra manter o estágio! Acha que Bolsonaro nos induziria a fazer algo assim???? *equipe de Alex Atala;https://www.boatos.org/entretenimento/alex-atala-gesto-obsceno-bolsonaro.html;2018-10-16 21:49:15
26;17;Este é o maravilhoso poeta que está sempre no programa da Fátima Bernardes ... Ele Fez cordel com tema: eleição/Bolsonaro. NEM O POETA DA GLOBO APOIA O HADDAD!!!  Esse nunca mais vai ser chamado pra programas da Globo.Mas o cordel dele disse tudo...#B17 Bolsonaro  #EleSIM! Repentista nordestino Bráulio Bessa – do Programa da #comunista Fátima Bernardes (#GLOBO) – aceita desafio e faz poesia em apoio ao Jair #BOLSONARO ... Depois desse “desafio” esse famoso repentista nunca mais vai ser convidado a participar do programa da #comunista Fátima Bernardes... #JairBolsonaro_Presidente_PSL17. Vídeo de Bráulio Bessa  CORDEL PARA BOLSONARO. Quem vota no HADDAD vive no mundo da lua, pois se ele ganhar a eleição, continua a falcatrua, vamos ter venda de droga liberada em nossa rua, não é bom para a família, nem pra minha nem pra sua, na ideia do Haddad homem não nasce homem, mulher não nasce mulher, a partir dos seus 6 anos pode ser o que quiser, e pra isso ir pra frente o que ele fez eu sei, tentou lançar nas escolas esse tal de kit gay, veja só que malvadeza, tirar das nossas crianças, inocência e pureza, prá você imaginar o quanto ele é do mau, o seu chefe esta preso num presidio federal, nesse crime organizado, a coisa ta muito feia, as ordens que ele recebe vem de dentro da cadeia, vou dizer o que eu penso, mas digo só pra você em matéria de bandido já ganhou do PCC mas caiu na lava jato e isso não vou ver mais,roubarem nosso dinheiro através da Petrobras, da Vale, JBS, o povo não aguenta mais, NÃO QUERO QUE ISSO VOLTE, pelo bem da nação, POR ISSO QUE O MEU VOTO É MESMO PRO CAPITÃO Um homem honrado, que nunca foi acusado de pegar nenhum tostão. Aconselho a todo mundo a votar no 17 para que a vida seja mais bela, e consigamos sair de vez, do horror da Venezuela, Eu não quero no poder um amigo do MADURO, os bonitos ficam ricos, e o povo fica DURO. Por isso a partir de agora eu convoco a toda Gente, VOTE MESMO BOLSONARO COMO NOSSO PRESIDENTE.;https://www.boatos.org/entretenimento/braulio-bessa-cordel-bolsonaro-haddad.html;2018-10-16 17:51:33
