Team_i,Team_j,home_i,home_j,score_i,score_j,date,
china,thailand,0,0,4,0,6 April 2018,
jordan,philippines,1,0,1,2,6 April 2018,
philippines,china,0,0,0,3,9 April 2018,
thailand,jordan,0,1,6,1,9 April 2018,
jordan,china,1,0,1,8,12 April 2018,
thailand,philippines,0,0,3,1,12 April 2018,
japan,vietnam,0,0,4,0,7 April 2018,
australia,south korea,0,0,0,0,7 April 2018,
south korea,japan,0,0,0,0,10 April 2018,
vietnam,australia,0,0,0,8,10 April 2018,
japan,australia,0,0,1,1,13 April 2018,
south korea,vietnam,0,0,4,0,13 April 2018,
philippines,south korea,0,0,0,5,16 April 2018,
australia,thailand,0,0,2,2,17 April 2018,
china,japan,0,0,1,3,17 April 2018,
china,thailand,0,0,3,1,20 April 2018,
japan,australia,0,0,1,0,20 April 2018,
ghana,algeria,1,0,1,0,17 November 2018,
mali,cameroon,0,0,1,2,17 November 2018,
ghana,mali,1,0,1,2,20 November 2018,
cameroon,algeria,0,0,3,0,20 November 2018,
cameroon,ghana,0,1,1,1,23 November 2018,
algeria,mali,0,0,2,3,23 November 2018,
nigeria,south africa,0,0,0,1,18 November 2018,
zambia,equatorial guinea,0,0,5,0,18 November 2018,
nigeria,zambia,0,0,4,0,21 November 2018,
equatorial guinea,south africa,0,0,1,7,21 November 2018,
equatorial guinea,nigeria,0,0,0,6,24 November 2018,
south africa,zambia,0,0,1,1,24 November 2018,
cameroon,nigeria,0,0,0,0,27 November 2018,
south africa,mali,0,0,2,0,27 November 2018,
cameroon,mali,0,0,4,2,30 November 2018,
nigeria,south africa,0,0,0,0,1 December 2018,
trinidad,panama,0,0,0,3,4 October 2018,
united states,mexico,1,0,6,0,4 October 2018,
panama,united states,0,1,0,5,7 October 2018,
mexico,trinidad,0,0,4,1,7 October 2018,
panama,mexico,0,0,2,0,10 October 2018,
trinidad,united states,0,1,0,7,10 October 2018,
costa rica,cuba,0,0,8,0,5 October 2018,
canada,jamaica,0,0,2,0,5 October 2018,
jamaica,costa rica,0,0,1,0,8 October 2018,
cuba,canada,0,0,0,12,8 October 2018,
cuba,jamaica,0,0,0,9,11 October 2018,
costa rica,canada,0,0,1,3,11 October 2018,
panama,canada,0,0,0,7,14 October 2018,
united states,jamaica,1,0,6,0,14 October 2018,
panama,jamaica,0,0,2,2,17 October 2018,
canada,united states,0,1,0,2,17 October 2018,
colombia,uruguay,0,0,7,0,4 April 2018,
chile,paraguay,1,0,1,1,4 April 2018,
paraguay,peru,0,0,3,0,6 April 2018,
chile,colombia,1,0,1,1,6 April 2018,
uruguay,peru,0,0,1,1,8 April 2018,
colombia,paraguay,0,0,5,1,8 April 2018,
colombia,peru,0,0,3,0,10 April 2018,
chile,uruguay,1,0,1,0,10 April 2018,
paraguay,uruguay,0,0,2,1,12 April 2018,
peru,chile,0,1,0,5,12 April 2018,
ecuador,venezuela,0,0,0,1,5 April 2018,
brazil,argentina,0,0,3,1,5 April 2018,
argentina,bolivia,0,0,3,0,7 April 2018,
brazil,ecuador,0,0,8,0,7 April 2018,
venezuela,bolivia,0,0,8,0,9 April 2018,
ecuador,argentina,0,0,3,6,9 April 2018,
ecuador,bolivia,0,0,0,1,11 April 2018,
brazil,venezuela,0,0,4,0,11 April 2018,
argentina,venezuela,0,0,2,0,13 April 2018,
bolivia,brazil,0,0,0,7,13 April 2018,
colombia,argentina,0,0,1,3,16 April 2018,
brazil,chile,0,1,3,1,16 April 2018,
brazil,argentina,0,0,3,0,19 April 2018,
colombia,chile,0,1,0,0,19 April 2018,
chile,argentina,1,0,4,0,22 April 2018,
brazil,colombia,0,0,3,0,22 April 2018,
samoa,papua new guinea,0,0,0,5,18 November 2018,
tahiti,new caledonia,0,1,2,4,18 November 2018,
tahiti,samoa,0,0,5,5,21 November 2018,
new caledonia,papua new guinea,1,0,2,6,21 November 2018,
papua new guinea,tahiti,0,0,3,1,24 November 2018,
new caledonia,samoa,1,0,2,0,24 November 2018,
new zealand,tonga,0,0,11,0,19 November 2018,
cook islands,fiji,0,0,0,3,19 November 2018,
tonga,fiji,0,0,0,12,22 November 2018,
new zealand,cook islands,0,0,6,0,22 November 2018,
tonga,cook islands,0,0,1,0,25 November 2018,
fiji,new zealand,0,0,0,10,25 November 2018,
papua new guinea,fiji,0,0,1,5,28 November 2018,
new zealand,new caledonia,0,1,8,0,28 November 2018,
papua new guinea,new caledonia,0,1,7,1,1 December 2018,
fiji,new zealand,0,0,0,8,1 December 2018,
kazakhstan,wales,1,0,0,1,17 September 2017,
england,russia,1,0,6,0,19 September 2017,
kazakhstan,bosnia and herzegovina,1,0,0,2,21 October 2017,
russia,wales,1,0,0,0,24 October 2017,
wales,kazakhstan,1,0,1,0,24 November 2017,
england,bosnia and herzegovina,1,0,4,0,24 November 2017,
bosnia and herzegovina,wales,1,0,0,1,28 November 2017,
england,kazakhstan,1,0,5,0,28 November 2017,
bosnia and herzegovina,russia,1,0,1,6,5 April 2018,
england,wales,1,0,0,0,6 April 2018,
kazakhstan,russia,1,0,0,3,9 April 2018,
bosnia and herzegovina,england,1,0,0,2,10 April 2018,
wales,bosnia and herzegovina,1,0,1,0,7 June 2018,
russia,england,1,0,1,3,8 June 2018,
bosnia and herzegovina,kazakhstan,1,0,0,2,12 June 2018,
wales,russia,1,0,3,0,12 June 2018,
russia,kazakhstan,1,0,3,0,30 August 2018,
wales,england,1,0,0,3,31 August 2018,
russia,bosnia and herzegovina,1,0,3,0,4 September 2018,
kazakhstan,england,1,0,0,6,4 September 2018,
albania,switzerland,1,0,1,4,15 September 2017,
poland,belarus,1,0,4,1,15 September 2017,
belarus,albania,1,0,1,0,19 September 2017,
switzerland,poland,1,0,2,1,19 September 2017,
belarus,scotland,1,0,1,2,19 October 2017,
scotland,albania,1,0,5,0,24 October 2017,
albania,poland,1,0,1,4,24 November 2017,
switzerland,belarus,1,0,3,0,24 November 2017,
switzerland,albania,1,0,5,1,28 November 2017,
switzerland,scotland,1,0,1,0,5 April 2018,
poland,albania,1,0,1,1,6 April 2018,
albania,belarus,1,0,1,0,10 April 2018,
scotland,poland,1,0,3,0,10 April 2018,
scotland,belarus,1,0,2,1,7 June 2018,
poland,scotland,1,0,2,3,12 June 2018,
belarus,switzerland,1,0,0,5,12 June 2018,
scotland,switzerland,1,0,2,1,30 August 2018,
belarus,poland,1,0,1,4,31 August 2018,
poland,switzerland,1,0,0,0,4 September 2018,
albania,scotland,1,0,1,2,4 September 2018,
norway,northern ireland,1,0,4,1,15 September 2017,
norway,slovakia,1,0,6,1,19 September 2017,
northern ireland,ireland,1,0,0,2,19 September 2017,
slovakia,ireland,1,0,0,2,24 October 2017,
netherlands,norway,1,0,1,0,24 October 2017,
slovakia,netherlands,1,0,0,5,24 November 2017,
slovakia,northern ireland,1,0,1,3,28 November 2017,
netherlands,ireland,1,0,0,0,28 November 2017,
ireland,slovakia,1,0,2,1,6 April 2018,
netherlands,northern ireland,1,0,7,0,6 April 2018,
ireland,netherlands,1,0,0,2,10 April 2018,
northern ireland,norway,1,0,0,3,10 April 2018,
ireland,norway,1,0,0,2,8 June 2018,
northern ireland,netherlands,1,0,0,5,8 June 2018,
norway,ireland,1,0,1,0,12 June 2018,
netherlands,slovakia,1,0,1,0,12 June 2018,
ireland,northern ireland,1,0,4,0,31 August 2018,
slovakia,norway,1,0,0,4,31 August 2018,
norway,netherlands,1,0,2,1,4 September 2018,
northern ireland,slovakia,1,0,0,1,4 September 2018,
netherlands,denmark,1,0,2,0,5 October 2018,
denmark,netherlands,1,0,1,2,9 October 2018,
belgium,switzerland,1,0,2,2,5 October 2018,
switzerland,belgium,1,0,1,1,9 October 2018,
netherlands,switzerland,1,0,3,0,9 November 2018,
switzerland,netherlands,1,0,1,1,13 November 2018,
ukraine,croatia,1,0,1,1,15 September 2017,
hungary,denmark,1,0,1,6,19 September 2017,
croatia,sweden,1,0,0,2,19 September 2017,
hungary,croatia,1,0,2,2,19 October 2017,
sweden,denmark,1,0,3,0,20 October 2017,
croatia,denmark,1,0,0,4,20 October 2017,
sweden,hungary,1,0,5,0,24 October 2017,
hungary,ukraine,1,0,0,1,24 November 2017,
croatia,ukraine,1,0,0,3,5 April 2018,
hungary,sweden,1,0,1,4,5 April 2018,
croatia,hungary,1,0,1,3,9 April 2018,
denmark,ukraine,1,0,1,0,9 April 2018,
sweden,croatia,1,0,4,0,7 June 2018,
ukraine,denmark,1,0,1,5,8 June 2018,
denmark,hungary,1,0,5,1,12 June 2018,
ukraine,sweden,1,0,1,0,12 June 2018,
sweden,ukraine,1,0,3,0,30 August 2018,
denmark,croatia,1,0,1,1,30 August 2018,
denmark,sweden,1,0,0,1,4 September 2018,
ukraine,hungary,1,0,2,0,4 September 2018,
faroe islands,czech republic,1,0,0,8,14 September 2017,
germany,slovenia,1,0,6,0,16 September 2017,
iceland,faroe islands,1,0,8,0,18 September 2017,
czech republic,germany,1,0,0,1,19 September 2017,
germany,iceland,1,0,2,3,20 October 2017,
slovenia,czech republic,1,0,0,4,20 October 2017,
germany,faroe islands,1,0,11,0,24 October 2017,
czech republic,iceland,1,0,1,1,24 October 2017,
slovenia,faroe islands,1,0,5,0,24 November 2017,
slovenia,iceland,1,0,0,2,6 April 2018,
germany,czech republic,1,0,4,0,7 April 2018,
slovenia,germany,1,0,0,4,10 April 2018,
faroe islands,iceland,1,0,0,5,10 April 2018,
faroe islands,slovenia,1,0,0,4,7 June 2018,
iceland,slovenia,1,0,2,0,11 June 2018,
czech republic,faroe islands,1,0,4,1,12 June 2018,
czech republic,slovenia,1,0,2,0,31 August 2018,
iceland,germany,1,0,0,2,1 September 2018,
iceland,czech republic,1,0,1,1,4 September 2018,
faroe islands,germany,1,0,0,8,4 September 2018,
italy,moldova,1,0,5,0,15 September 2017,
romania,italy,1,0,0,1,19 September 2017,
belgium,moldova,1,0,12,0,19 September 2017,
belgium,romania,1,0,3,2,20 October 2017,
italy,romania,1,0,3,0,24 October 2017,
portugal,belgium,1,0,0,1,24 October 2017,
portugal,moldova,1,0,8,0,24 November 2017,
romania,moldova,1,0,3,1,28 November 2017,
portugal,italy,1,0,0,1,28 November 2017,
moldova,italy,1,0,1,3,6 April 2018,
belgium,portugal,1,0,1,1,6 April 2018,
italy,belgium,1,0,2,1,10 April 2018,
moldova,romania,1,0,0,0,10 April 2018,
italy,portugal,1,0,3,0,8 June 2018,
moldova,belgium,1,0,0,7,10 June 2018,
romania,portugal,1,0,1,1,12 June 2018,
moldova,portugal,1,0,0,7,30 August 2018,
romania,belgium,1,0,0,1,31 August 2018,
belgium,italy,1,0,2,1,4 September 2018,
portugal,romania,1,0,5,1,4 September 2018,
serbia,austria,1,0,0,4,19 September 2017,
serbia,israel,1,0,2,0,19 October 2017,
finland,serbia,1,0,1,0,22 October 2017,
israel,spain,1,0,0,6,23 October 2017,
austria,israel,1,0,2,0,23 November 2017,
serbia,spain,1,0,1,2,24 November 2017,
finland,israel,1,0,4,0,26 November 2017,
spain,austria,1,0,4,0,28 November 2017,
israel,finland,1,0,0,0,22 January 2018,
austria,serbia,1,0,1,1,5 April 2018,
finland,spain,1,0,0,2,6 April 2018,
israel,serbia,1,0,0,1,10 April 2018,
austria,spain,1,0,0,1,10 April 2018,
spain,israel,1,0,2,0,7 June 2018,
finland,austria,1,0,0,2,8 June 2018,
serbia,finland,1,0,0,2,12 June 2018,
israel,austria,1,0,0,6,12 June 2018,
spain,finland,1,0,5,1,31 August 2018,
austria,finland,1,0,4,1,4 September 2018,
spain,serbia,1,0,3,0,4 September 2018,
sweden,south africa,0,0,1,0,3-Aug-16,
brazil,china,1,0,3,0,3-Aug-16,
united states,new zealand,0,0,2,0,3-Aug-16,
canada,australia,0,0,2,0,3-Aug-16,
zimbabwe,germany,0,0,1,6,3-Aug-16,
france,colombia,0,0,4,0,3-Aug-16,
canada,zimbabwe,0,0,3,1,6-Aug-16,
germany,australia,0,0,2,2,6-Aug-16,
colombia,new zealand,0,0,0,1,6-Aug-16,
united states,france,0,0,1,0,6-Aug-16,
south africa,china,0,0,0,2,6-Aug-16,
brazil,sweden,1,0,5,1,6-Aug-16,
australia,zimbabwe,0,0,6,1,9-Aug-16,
new zealand,france,0,0,0,3,9-Aug-16,
south africa,brazil,0,1,0,0,9-Aug-16,
germany,canada,0,0,1,2,9-Aug-16,
colombia,united states,0,0,2,2,9-Aug-16,
china,sweden,0,0,0,0,9-Aug-16,
united states,sweden,0,0,1,1,12-Aug-16,
canada,france,0,0,1,0,12-Aug-16,
china,germany,0,0,0,1,12-Aug-16,
brazil,australia,1,0,0,0,12-Aug-16,
brazil,sweden,1,0,0,0,16-Aug-16,
canada,germany,0,0,0,2,16-Aug-16,
brazil,canada,1,0,1,2,19-Aug-16,
sweden,germany,0,0,1,2,19-Aug-16,
england,brazil,0,0,2,1,2-Feb-19,
united states,japan,1,0,2,2,2-Feb-19,
brazil,japan,0,0,1,3,2-Mar-19,
united states,england,1,0,2,2,2-Mar-19,
japan,england,0,0,0,3,5-Mar-19,
united states,brazil,1,0,1,0,5-Mar-19,
england,france,0,0,4,1,1-Mar-18,
united states,germany,1,0,1,0,1-Mar-18,
united states,france,1,0,1,1,4-Mar-18,
germany,england,0,0,2,2,4-Mar-18,
france,germany,0,0,3,0,7-Mar-18,
united states,england,1,0,1,0,7-Mar-18,
england,france,0,0,1,2,1-Mar-17,
united states,germany,1,0,1,0,1-Mar-17,
france,germany,0,0,0,0,4-Mar-17,
united states,england,1,0,0,1,4-Mar-17,
germany,england,0,0,1,0,7-Mar-17,
united states,france,1,0,0,3,7-Mar-17,
argentina,south korea,0,0,0,5,27-Feb-19,
australia,new zealand,1,0,2,0,28-Feb-19,
argentina,new zealand,0,0,0,2,2-Mar-19,
australia,south korea,1,0,4,1,3-Mar-19,
south korea,new zealand,0,0,2,0,5-Mar-19,
australia,argentina,1,0,3,0,6-Mar-19,
netherlands,norway,1,0,1,0,16 July 2017,
denmark,belgium,0,0,1,0,16 July 2017,
norway,belgium,0,0,0,2,20 July 2017,
netherlands,denmark,1,0,1,0,20 July 2017,
belgium,netherlands,0,1,1,2,24 July 2017,
norway,denmark,0,0,0,1,24 July 2017,
italy,russia,0,0,1,2,17 July 2017,
germany,sweden,0,0,0,0,17 July 2017,
sweden,russia,0,0,2,0,21 July 2017,
germany,italy,0,0,2,1,21 July 2017,
russia,germany,0,0,0,2,25 July 2017,
sweden,italy,0,0,2,3,25 July 2017,
austria,switzerland,0,0,1,0,18 July 2017,
france,iceland,0,0,1,0,18 July 2017,
iceland,switzerland,0,0,1,2,22 July 2017,
france,austria,0,0,1,1,22 July 2017,
switzerland,france,0,0,1,1,26 July 2017,
iceland,austria,0,0,0,3,26 July 2017,
spain,portugal,0,0,2,0,19 July 2017,
england,scotland,0,0,6,0,19 July 2017,
scotland,portugal,0,0,1,2,23 July 2017,
england,spain,0,0,2,0,23 July 2017,
portugal,england,0,0,1,2,27 July 2017,
scotland,spain,0,0,1,0,27 July 2017,
netherlands,sweden,1,0,2,0,29 July 2017,
germany,denmark,0,0,1,2,30 July 2017,
austria,spain,0,0,0,0,30 July 2017,
england,france,0,0,1,0,30 July 2017,
denmark,austria,0,0,0,0,3 August 2017,
netherlands,england,1,0,3,0,3 August 2017,
netherlands,denmark,1,0,4,2,6 August 2017,
